"id","pop","lat","lon","year","sex","age","svl","weight","species"
"AA24058","Tuggeranong",-35.4319222305103,149.040501321131,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24059","Tuggeranong",-35.4254994962002,149.036724711666,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24060","Tuggeranong",-35.4364556780048,149.055267841949,"2006","F","SA",40.7,3.44,"Tympanocryptis lineata"
"AA24504","Kowen",-35.3207171628911,149.343246820048,"2017","F","SA",43.7,2.79,"Tympanocryptis lineata"
"AA24532","Googong",-35.4248696878383,149.258142827181,"2018","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24575","Kowen",-35.3389093395627,149.339056410216,"2020","M","A",52,6,"Tympanocryptis lineata"
"AA24061","Tuggeranong",-35.4288363252506,149.049093095713,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24186","Tuggeranong",-35.4357242837738,149.042892219851,"2008","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24243","Tuggeranong",-35.4027399573365,149.055216719238,"2009","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24244","Royalla",-35.4871538981219,149.180013411689,"2009","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24062","Tuggeranong",-35.4375906282755,149.049727522745,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24063","Tuggeranong",-35.4456020486091,149.041468850771,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24064","Tuggeranong",-35.4401142612571,149.028422765769,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24065","Tuggeranong",-35.4434305827437,149.037431685992,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24066","Tuggeranong",-35.4464626321258,149.021467820429,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24505","Kowen",-35.3323736827882,149.334548741901,"2017","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24533","Googong",-35.4331943804757,149.216294165562,"2018","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24596","Googong",-35.4440866040148,149.236027766873,"2021","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24067","Tuggeranong",-35.4445291241051,149.058532132996,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24245","Royalla",-35.4947070031484,149.18671739575,"2009","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24246","Royalla",-35.5110240441719,149.187615959217,"2009","M","A",52.8,6.45,"Tympanocryptis lineata"
"AA24247","Royalla",-35.5002292772363,149.188001228386,"2009","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24068","Tuggeranong",-35.4498889379681,149.047149898265,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24069","Tuggeranong",-35.4377427790324,149.049339959493,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24070","Tuggeranong",-35.445687424755,149.038557213671,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24071","Tuggeranong",-35.4560851723308,149.025539128984,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24072","Tuggeranong",-35.4424554902747,149.06770053623,"2006","F","A",51.8,7,"Tympanocryptis lineata"
"AA24534","Googong",-35.4453167240841,149.230410198262,"2018","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24535","Googong",-35.4207294374025,149.229972192496,"2018","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24073","Tuggeranong",-35.4337223808747,149.052870951577,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24074","Tuggeranong",-35.4503555787583,149.059573277654,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24248","Royalla",-35.5058840739337,149.174683865288,"2009","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24249","Royalla",-35.5065846754493,149.175631041042,"2009","F","A",55,5.74,"Tympanocryptis lineata"
"AA24250","Royalla",-35.5186454815977,149.171695385806,"2009","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24075","Tuggeranong",-35.4350835961648,149.025172085193,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24076","Tuggeranong",-35.4271584872281,149.044536538296,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24077","Tuggeranong",-35.4469817558016,149.036885204493,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24078","Tuggeranong",-35.4318150900239,149.041556652056,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24079","Tuggeranong",-35.4357066465539,149.032065065606,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24536","Kowen",-35.3184822660725,149.325176857573,"2018","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24576","Kowen",-35.3366260447506,149.335085775261,"2020","F","SA",43.53333333,2.29,"Tympanocryptis lineata"
"AA24080","Tuggeranong",-35.4536973554818,149.056875734778,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24081","Tuggeranong",-35.4346228191621,149.036639811076,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24251","Tuggeranong",-35.4247837645362,149.036674853414,"2009","M","A",54,5.9,"Tympanocryptis lineata"
"AA24252","Royalla",-35.5080636512441,149.177959557291,"2009","M","SA",43,3.78,"Tympanocryptis lineata"
"AA24253","Tuggeranong",-35.4492321781684,149.04373501301,"2009","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24082","Tuggeranong",-35.4374137133175,149.06215120857,"2006","M","SA",40.5,2.69,"Tympanocryptis lineata"
"AA24083","Tuggeranong",-35.4407733525636,149.056241770945,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24084","Tuggeranong",-35.4532546157464,149.047161067373,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24085","Tuggeranong",-35.4491383028173,149.033538908072,"2006","F","J",37,2.4,"Tympanocryptis lineata"
"AA24086","Tuggeranong",-35.4380735810806,149.043772676417,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24537","Googong",-35.4428248171587,149.250522142524,"2018","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24577","Googong",-35.4310105960537,149.210758002131,"2020","M","SA",48,4,"Tympanocryptis lineata"
"AA24087","Tuggeranong",-35.4585898128349,149.046665394121,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24088","Tuggeranong",-35.4436732455485,149.046992685953,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24254","Kowen",-35.3184509239816,149.344010046471,"2009","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24255","Royalla",-35.5139765426682,149.193673655857,"2009","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24256","Tuggeranong",-35.4330002004035,149.050261191918,"2009","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24089","Tuggeranong",-35.4286612943252,149.043158406273,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24090","Tuggeranong",-35.44596205538,149.051131045238,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24091","Tuggeranong",-35.4478485405567,149.049074075684,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24092","Tuggeranong",-35.4310910353036,149.048071468024,"2006","M","SA",44,3.44,"Tympanocryptis lineata"
"AA24093","Tuggeranong",-35.4349160839837,149.030665712581,"2006","F","SA",40.53333333,2.66,"Tympanocryptis lineata"
"AA24538","Googong",-35.4446145743441,149.235507584583,"2018","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24578","Googong",-35.4356901911032,149.231266443571,"2020","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24094","Tuggeranong",-35.4458377878552,149.051076729995,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24095","Tuggeranong",-35.4507414101722,149.043573469439,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24257","Tuggeranong",-35.4292079085633,149.039375756118,"2009","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24258","Royalla",-35.5053614491235,149.169831970242,"2009","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24096","Tuggeranong",-35.4408456167463,149.049049425918,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24097","Tuggeranong",-35.4420102565535,149.049618978858,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24098","Tuggeranong",-35.4423274896155,149.026550300763,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24099","Tuggeranong",-35.445006072327,149.049298042715,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24100","Tuggeranong",-35.4499791406282,149.040596395009,"2006","F","SA",46.7,5.1,"Tympanocryptis lineata"
"AA24539","Googong",-35.4454804460459,149.218990266117,"2018","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24579","Googong",-35.4365536869275,149.219388607342,"2020","F","A",53.6,5.46,"Tympanocryptis lineata"
"AA24101","Tuggeranong",-35.4436594158236,149.050797612521,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24102","Tuggeranong",-35.432565081005,149.040037078633,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24259","Tuggeranong",-35.4473630682919,149.048570272545,"2009","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24260","Royalla",-35.4826505559765,149.177977218721,"2009","F","SA",39.03333333,2.55,"Tympanocryptis lineata"
"AA24103","Tuggeranong",-35.4304557245384,149.054144597201,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24104","Tuggeranong",-35.4363754226904,149.042727829764,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24105","Tuggeranong",-35.4463329785029,149.047182632599,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24106","Tuggeranong",-35.4269895342647,149.044811898339,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24506","Tuggeranong",-35.4470700913426,149.062975602894,"2017","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24540","Googong",-35.4241913308627,149.222973920092,"2018","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24580","Googong",-35.4245169916705,149.239740521878,"2020","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24150","Tuggeranong",-35.4307487559512,149.045340517089,"2007","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24107","Tuggeranong",-35.4534709951362,149.05333667642,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24597","Googong",-35.4507117015261,149.245089114427,"2022","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24541","Googong",-35.4454165427146,149.23082147443,"2018","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24542","Googong",-35.4317765248177,149.223577192347,"2018","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24543","Googong",-35.4402863401683,149.235455657054,"2018","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24598","Googong",-35.4586877986513,149.239324062358,"2022","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24544","Googong",-35.4346164791639,149.242566569732,"2018","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24545","Royalla",-35.4850053029867,149.173891522293,"2018","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24599","Googong",-35.4399382896412,149.228384135578,"2022","F","SA",46.2,3.28,"Tympanocryptis lineata"
"AA24546","Googong",-35.4334109719737,149.209449231994,"2018","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24547","Googong",-35.4354521917314,149.238576955749,"2018","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24600","Googong",-35.4568943668632,149.223922857186,"2022","M","A",54,5,"Tympanocryptis lineata"
"AA24548","Googong",-35.4397812562523,149.22672180668,"2018","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24549","Googong",-35.4328108637336,149.239101079502,"2018","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24601","Googong",-35.4417369017108,149.251636838275,"2022","F","SA",42.06666667,2.11,"Tympanocryptis lineata"
"AA24550","Googong",-35.4534930580133,149.23944524216,"2018","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24551","Googong",-35.4298609670502,149.227215113607,"2018","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24602","Googong",-35.4404326873343,149.223654614577,"2022","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24603","Googong",-35.4441425970342,149.211432174951,"2022","M","SA",46.6,4.2,"Tympanocryptis lineata"
"AA24552","Googong",-35.4468270550551,149.219612340717,"2018","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24553","Googong",-35.4288843224283,149.223629162252,"2018","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24604","Googong",-35.4342985062732,149.22579802586,"2022","M","SA",40.9,2.5,"Tympanocryptis lineata"
"AA24605","Kowen",-35.3278068616212,149.330526539658,"2022","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24554","Googong",-35.4385539126737,149.226680954727,"2018","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24606","Googong",-35.4503111304227,149.220034330687,"2022","F","J",34.26666667,1.47,"Tympanocryptis lineata"
"AA24555","Googong",-35.4255507920168,149.230678330481,"2018","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24556","Googong",-35.4299655686711,149.238033374146,"2018","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24607","Googong",-35.4362572719878,149.232857144064,"2022","F","A",50.9,4.41,"Tympanocryptis lineata"
"AA24608","Royalla",-35.5169908198061,149.181784007938,"2024","F","SA",40.76666667,2.24,"Tympanocryptis lineata"
"AA24609","Googong",-35.4240542608507,149.23261646716,"2024","F","SA",41.9,3.78,"Tympanocryptis lineata"
"AA24610","Googong",-35.4320492129659,149.241080432282,"2024","M","SA",43.9,3.5,"Tympanocryptis lineata"
"AA24611","Royalla",-35.5003001922102,149.184766045292,"2024","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24612","Royalla",-35.4945776172687,149.168415504346,"2024","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24613","Googong",-35.452807530604,149.221053330326,"2024","M","A",51.5,4.64,"Tympanocryptis lineata"
"AA24614","Googong",-35.4361699327621,149.232951723078,"2024","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24615","Googong",-35.4518992351283,149.22749965299,"2024","M","A",55,5.5,"Tympanocryptis lineata"
